Image,Party Affiliation,Candidate Name,Office
T,Republican,Tom McClintock*,U.S. House CA Dist 5
M,Democrat,Mike Barkley,U.S. House CA Dist 5
J,Republican,John Duarte*,U.S. House CA Dist 13
A,Democrat,Adam Gray,U.S. House CA Dist 13
V,Republican,Vince Fong*,U.S. House CA Dist 20
Mi,Republican,Mike Boudreaux,U.S. House CA Dist 20
Ji,Democrat,Jim Costa*,U.S. House CA Dist 21
Mic,Republican,Michael Maher,U.S. House CA Dist 21
D,Republican,David Valadao*,U.S. House CA Dist 22
R,Democrat,Rudy Salas,U.S. House CA Dist 22